Accession;Supplementary file name;True nulls proportion;code;
GSE35616;GSE35616_DESeq.txt.gz;0,76;126;0 - flat
GSE36710;GSE36710_RBFOX1_Transcriptional_Events.txt.gz;0,94;26;1 - left peak
GSE36871;GSE36871_RNASeq_Mouse_Liver_NormalizedGeneSignal.txt.gz;0,7;16;2 - right peak
GSE36872;GSE36872_NascentSeq_Mouse_Liver_NormalizedGeneSignal.txt.gz;0,8;16;3 - increase from left to right
GSE37001;GSE37001_DEisoforms.txt.gz;0;NA;4 - increase from right to left
GSE37111;GSE37111_clip.txt.gz;0,98;12;5- middle hump
GSE39605;GSE39605_All_KOvsWT_filtered_final.xlsx-sheet-All_KOvsWT_filtered;1;32;6 - spikes
GSE39812;GSE39812_FB_result_transcript_summary.tsv.txt.gz;0,65;12;
GSE39812;GSE39812_FT_result_transcript_summary.tsv.txt.gz;0,83;26;
GSE39812;GSE39812_TB_result_transcript_summary.tsv.txt.gz;0,7;12;
GSE40478;GSE40478_output_score.txt.gz;0,32;1;
GSE40948;GSE40948_MEF_vs_ESC_2replicates_expression.tsv.gz;0,67;12;
GSE40948;GSE40948_NPC_vs_ESC_2replicates_result_10.transcript_summary.tsv.gz;0,48;1;
GSE44333;GSE44333_d33_mock_vs_mhv_res_noNA.txt.gz;1;12;
GSE44457;GSE44457_Human_transcriptome_deg.txt.gz;0;NA;
GSE46066;GSE46066_ICRFVsDMSO.txt.gz;0,77;12;
GSE46486;GSE46486_young_old_deseq.txt.gz;0,97;2;
GSE48166;GSE48166_Cufflinks_FPKM.txt.gz;0,95;1;
GSE50198;GSE50198_Tet1kd_vs_v6.5_DESeq_results.txt.gz;0,46;16;
GSE50198;GSE50198_Tet1kd_vs_v6.5_DESeq_results.txt.gz;0,57;16;
GSE50198;GSE50198_Tet2kd_vs_v6.5_DESeq_results.txt.gz;0,57;16;
GSE50198;GSE50198_Tet2kd_vs_v6.5_DESeq_results.txt.gz;0,7;126;
GSE51144;GSE51144_all_exons.txt.gz;0,86;3;
GSE52080;GSE52080_processed_data.txt.gz;0,82;12;
GSE52402;GSE52402_B19P16_B20P3_RPKM.txt.gz;0,63;12;
GSE54641;GSE54641_DESeq.txt.gz;0,94;2;
GSE54846;GSE54846_130529.DESeq.120813.combined-htseq-Luc123-m1_123.HGNC.protein_coding.rsgt20.txt.gz;0,79;1;
GSE55870;GSE55870_CAF90vsNF1493.xlsx;0,99;2;
GSE56253;GSE56253_GeneSpring_NGS_processed_data.txt.gz;0;NA;
GSE57254;GSE57254_Control_CELF1KD_abundances.txt.gz;0,98;2;
GSE57397;GSE57397_degexp.KO-REC-REP1-RNA.vs.KO-HS-REP1-RNA.output_score.txt.gz;0,38;1;
GSE57397;GSE57397_degexp.KO-REC-REP2-RNA.vs.KO-HS-REP2-RNA.output_score.txt.gz;0,39;1;
GSE57397;GSE57397_degexp.WT-REC-REP1-RNA.vs.WT-HS-REP1-RNA.output_score.txt.gz;0,34;1;
GSE57397;GSE57397_degexp.WT-REC-REP2-RNA.vs.WT-HS-REP2-RNA.output_score.txt.gz;0,37;1;
GSE57482;GSE57482_output_score.txt.gz;0,25;1;
GSE58586;GSE58586_RNAseq-PDX-paired-tr-vs-untr_allintensity-filtered.txt.gz;0,97;5;
GSE58609;GSE58609_MEF_WT_DKO.deseq.txt.gz;0,94;12;
GSE58910;GSE58910_SenescentAstrocytesDEanalysis_v2.csv.gz;0,76;12;
GSE60701;GSE60701_AL_R_vs_AL_L.diff_expressed_transcripts.tsv.gz;0,95;12;
GSE60701;GSE60701_ChL_R_vs_AL_R.diff_expressed_transcripts.tsv.gz;0,9;12;
GSE60701;GSE60701_ChL_R_vs_ChL_L.diff_expressed_transcripts.tsv.gz;0,97;12;
GSE60756;GSE60756_Richards_092013_B6_vs_Cast_DESeq_Stats-NormSignal_Annotated.txt.gz;1;0;
GSE60968;GSE60968_VEC_vs_CRE_DE.txt.gz;0,38;1;
GSE61031;GSE61031_DE_polyaWT_vs_polyaKO.txt.gz;0,81;12;
GSE61033;GSE61033_DE_exonWT_vs_exonKOnoRN.txt.gz;0,7;12;
GSE61033;GSE61033_DE_intronWT_vs_intronKOnoRN.txt.gz;0,86;12;
GSE61491;GSE61491_CHDKD_differential_expression.txt.gz;0,95;1;
GSE61851;GSE61851_genelist-sortedbypadj.txt.gz;0,68;12;
GSE61915;GSE61915_FilteredDifferentialExpression_min_10reads_3M-24M.xls;0,62;1;
GSE61915;GSE61915_FilteredDifferentialExpression_min_10reads_3M-29M.xls;0,8;1;
GSE63510;GSE63510_ko_vs_wt_fold_changes_p_values.txt.gz;0,54;1;
GSE63570;GSE63570_Rec_siRNA_RNA-seq.txt.gz;0,92;2;
GSE63836;GSE63836_C15Dx_versus_Untr.DESeq.txt.gz;0,63;12;
GSE63836;GSE63836_Dx_versus_C15Dx.DESeq.txt.gz;0,8;12;
GSE64413;GSE64413_orf57_pval_cutoff_0.05.csv.gz;0,04;NA;
GSE65321;GSE65321_RNASeqProcessedDESeqData_GSM1631482-GSM1631483.txt.gz;1;2;
GSE65321;GSE65321_RNASeqProcessedDESeqData.txt.gz;0,97;12;
GSE65487;GSE65487_deseq.rminus_rplus.ensembl.csv.gz;0,67;1;
GSE65487;GSE65487_deseq.rplus_gplus.ensembl.csv.gz;0,5;1;
GSE65935;GSE65935_DKOrvsDKOnr_diffexp.txt.gz;0,53;1;
GSE65935;GSE65935_WTvsDKOnr_diffexp.txt.gz;0,49;1;
GSE65935;GSE65935_WTvsDKOr_diffexp.txt.gz;0,47;1;
GSE65973;GSE65973_NLS_deseq2_all_alluniq_vs_mmu9htdp43nls.txt.gz;0,37;1;
GSE66148;GSE66148_NC_v_CNS.txt;0,52;1;
GSE66148;GSE66148_NC_v_CNS.txt;0,54;1;
GSE66148;GSE66148_NC_v_CNS.txt;0,55;1;
GSE66547;GSE66547_20150210-1545-2Cmut_vs_oocyteWt-deResults_gene.xls;1;2;
GSE66547;GSE66547_20150210-1545-2Cwt_vs_2Cmut-deResults_gene.xls;0,99;2;
GSE66547;GSE66547_20150210-1545-2Cwt_vs_oocyteWt-deResults_gene.xls;0,97;2;
GSE66547;GSE66547_20150828-oocyteMut_vs_oocyteWt-deResults.xlsx-sheet-Genes;1;2;
GSE66793;GSE66793_cmp1-3-geo-gene.tsv.gz;0,86;1;
GSE66822;GSE66822_PRMT5-vs-WT_SC-mrna_counts.txt.gz;0,83;1;
GSE67334;GSE67334_TFH.Vs.TH1.DESeq_Analysis_DE_Genes.txt.gz;0,79;1;
GSE67335;GSE67335_LEF1_Th1.Vs.pMIG_Th1.DESeq_Analysis_DE_Genes.txt.gz;1;36;
GSE67834;GSE67834_DESeq2_genes_diffexp_by_fc_mTECs_vs_sp-DCs.csv.gz;0,29;1;
GSE67834;GSE67834_DESeq2_genes_diffexp_by_fc_mTECs_vs_t-DCs.csv.gz;0,27;1;
GSE67834;GSE67834_DESeq2_genes_diffexp_by_fc_sp-DCs_vs_mTECs.csv.gz;0,29;1;
GSE67834;GSE67834_DESeq2_genes_diffexp_by_fc_sp-DCs_vs_t-DCs.csv.gz;0,52;1;
GSE67834;GSE67834_DESeq2_genes_diffexp_by_fc_t-DCs_vs_mTECs.csv.gz;0,27;1;
GSE67834;GSE67834_DESeq2_genes_diffexp_by_fc_t-DCs_vs_sp-DCs.csv.gz;0,52;1;
GSE68470;GSE68470_xue_etal_edgeR.txt.gz;0,89;12;
GSE68998;GSE68998_DiffExpDeseq2_mdx2_NOut_3.6.14.csv.gz;0,59;1;
GSE69110;GSE69110_d2GFP_vs_d2Sox9OE.deseq.res.csv.gz;0,58;1;
GSE69311;GSE69311_deseq_diff_genes.csv;0,98;126;
GSE70069;GSE70069_Deregulated_genes_upon_knock-down_of_Setdb1_in_C2C12.txt;0;NA;
GSE70596;GSE70596_RNAseq_ILC3vTh17.xlsx;1;23;
GSE70711;GSE70711_IRF8cKO_GCBCell_RPKM_exp_1.csv.gz;1;2;
GSE70711;GSE70711_IRF8cKO_GCBCell_RPKM_exp_2.csv.gz;1;2;
GSE71133;GSE71133_Supplementary_Table_2.xlsx-sheet-FC < 0;1;3;
GSE71133;GSE71133_Supplementary_Table_2.xlsx-sheet-FC > 0;1;3;
GSE71539;GSE71539_TP0vsTP23_gene_results.txt;0,86;1;
GSE71539;GSE71539_TP0vsTP23_tag_results.txt;0,85;1;
GSE71710;GSE71710_siDGCR8_v_siSCR_DESeq_gencode.all.symbol.txt;0,84;1;
GSE71862;GSE71862_DeSeq2_MCF7_vs_MCF10A_foldchange.txt.gz;0,46;1;
GSE71948;GSE71948_RNASeqProcessedDESeqData.txt.gz;1;2;
GSE72321;GSE72321_annotated_diffana_6-OHDA-6-OHDA_En.xlsx;0,94;2;
GSE72321;GSE72321_annotated_diffana_gain-of-function_En1-ipsi-contra.xlsx;1;26;
GSE72321;GSE72321_annotated_diffana_loss-of-function_En1LacZ-WT.xlsx;1;26;
GSE72341;GSE72341_DEseq_results.xlsx;0,94;12;
GSE72491;GSE72491_PCBP2_KO_v_WT_DESeq_gencode.all.name.txt.gz;0,72;1;
GSE72761;GSE72761_DESeq_LS007-LS008-LS010_LS015-LS016-LS018_DEG_list.txt;0,98;2;
