Accession;Supplementary file name;Type;True nulls proportion;"Type,
filtered";"True nulls proportion,
filtered"
GSE17970;GSE17970_supplemental_table_1.xls.gz;spiky;0.472168;NA;NA
GSE32038;GSE32038_cds.diff.gz;anti-conservative;0.074467;NA;NA
GSE32038;GSE32038_splicing.diff.gz;anti-conservative;0.061781;NA;NA
GSE34274;GSE34274_Reads_Table_1_Original_RV_Mu1_RV_Mu3_RV_Wt1_RV_Wt2.expr.txt.gz;spiky;0.747217;NA;NA
GSE34274;GSE34274_Reads_Table_1_Original_RV_Mu1_RV_Mu3_RV_Wt1_RV_Wt2.expr.txt.gz;spiky;0.754990;NA;NA
GSE34274;GSE34274_Reads_Table_1_Original_RV_Mu1_RV_Mu3_RV_Wt1_RV_Wt2.expr.txt.gz;bimodal;0.771169;NA;NA
GSE34274;GSE34274_Reads_Table_1_Original_RV_Mu1_RV_Mu3_RV_Wt1_RV_Wt2.expr.txt.gz;bimodal;0.778912;NA;NA
GSE34274;GSE34274_Reads_Table_1_Original_RV_Mu1_RV_Mu3_RV_Wt1_RV_Wt2.expr.txt.gz;bimodal;0.799155;NA;NA
GSE34274;GSE34274_Reads_Table_1_Original_RV_Mu1_RV_Mu3_RV_Wt1_RV_Wt2.expr.txt.gz;bimodal;0.844369;NA;NA
GSE36781;GSE36781_gene_exp_diff.txt.gz;anti-conservative;0.962530;NA;NA
GSE36959;GSE36959_gene_exp_diff.txt.gz;anti-conservative;0.641003;NA;NA
GSE37682;GSE37682_RAW.txt.gz;anti-conservative;0.686887;NA;NA
GSE41367;GSE41367_brenneri_gns.expr.txt.gz;anti-conservative;0.361350;NA;NA
GSE41367;GSE41367_brenneri_soap.expr.txt.gz;anti-conservative;0.367224;NA;NA
GSE41367;GSE41367_briggsae_gns.expr.txt.gz;anti-conservative;0.328385;NA;NA
GSE41367;GSE41367_briggsae_soap.expr.txt.gz;anti-conservative;0.346540;NA;NA
