Accession;Supplementary file name;True nulls proportion;histclus;code;type;Type;comment
GSE41766;GSE41766_PRE1-Ox_IBH1-Ox_vs_IBH1-Ox.txt.gz;0.62;#440154FF;1;;NA;NA
GSE44233;GSE44233_processed_data.txt.gz;0.93;#440154FF;26;NA;NA;NA
GSE46046;GSE46046_GenesTable.txt.gz;1.00;#2A788EFF;26;NA;NA;NA
GSE46066;GSE46066_ICRFVsDMSO.txt.gz;0.77;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE46486;GSE46486_young_old_deseq.txt.gz;0.97;#2A788EFF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE48166;GSE48166_Cufflinks_FPKM.txt.gz;0.95;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE49700;GSE49700_aza.repeats.txt.gz;0.93;#22A884FF;2;NA;NA;NA
GSE49700;GSE49700_aza.txt.gz;1.00;#2A788EFF;3;NA;NA;NA
GSE49700;GSE49700_FB_FLM.RNA.txt.gz;1.00;#2A788EFF;3;NA;NA;NA
GSE50198;GSE50198_Tet1kd_vs_v6.5_DESeq_results.txt.gz;0.46;#414487FF;16;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE50198;GSE50198_Tet1kd_vs_v6.5_DESeq_results.txt.gz;0.57;#440154FF;16;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE51144;GSE51144_all_exons.txt.gz;0.86;#440154FF;3;4;other;Test assumptions violated? Adjusted P values?
GSE51645;GSE51645_ASE_processed_data.txt.gz;0.98;#440154FF;1;NA;NA;NA
GSE51645;GSE51645_DE_processed_data.txt.gz;0.76;#440154FF;1;NA;NA;NA
GSE52080;GSE52080_processed_data.txt.gz;0.82;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE52402;GSE52402_B19P16_B20P3_RPKM.txt.gz;0.63;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE53022;GSE53022_mt_vs_wt.DESeq.txt.gz;1.00;#2A788EFF;3;NA;NA;NA
GSE54240;GSE54240_phoP_RNA-seq.tsv.gz;1.00;#2A788EFF;3;NA;NA;NA
GSE54641;GSE54641_DESeq.txt.gz;0.94;#2A788EFF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE54846;GSE54846_130529.DESeq.120813.combined-htseq-Luc123-m1_123.HGNC.protein_coding.rsgt20.txt.gz;0.79;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE55870;GSE55870_CAF90vsNF1493.xlsx;0.99;#2A788EFF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE56013;GSE56013_A.Wildtype_wholefly_DCVrel.Mock.txt.gz;0.99;#2A788EFF;3;NA;NA;NA
GSE56013;GSE56013_B.G9amutant_wholefly_DCVrel.Mock.txt.gz;0.99;#2A788EFF;3;NA;NA;NA
GSE56013;GSE56013_E.Wildtype_fatbody_DCVrel.Mock.txt.gz;0.98;#2A788EFF;3;NA;NA;NA
GSE56013;GSE56013_F.G9amutant_fatbody_DCVrel.Mock.txt.gz;0.97;#440154FF;2;NA;NA;NA
GSE56013;GSE56013_I.G9amutant_rel.to_Wildtype_DCV_WholeFly.txt.gz;0.99;#440154FF;3;NA;NA;NA
GSE56013;GSE56013_J.G9amutant_rel.to_Wildtype_DCV_Fatbody.txt.gz;0.96;#440154FF;2;NA;NA;NA
GSE56346;GSE56346_wtNplus_vs_wtNminus_DESeq_output.txt.gz;0.36;#414487FF;1;NA;NA;NA
GSE57254;GSE57254_Control_CELF1KD_abundances.txt.gz;0.98;#22A884FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE57397;GSE57397_degexp.KO-REC-REP1-RNA.vs.KO-HS-REP1-RNA.output_score.txt.gz;0.38;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE57397;GSE57397_degexp.KO-REC-REP2-RNA.vs.KO-HS-REP2-RNA.output_score.txt.gz;0.39;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE57397;GSE57397_degexp.WT-REC-REP1-RNA.vs.WT-HS-REP1-RNA.output_score.txt.gz;0.34;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE57397;GSE57397_degexp.WT-REC-REP2-RNA.vs.WT-HS-REP2-RNA.output_score.txt.gz;0.37;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE57482;GSE57482_output_score.txt.gz;0.25;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE58115;GSE58115_4858DM98-3_VS_4858C6_differential_all.txt.gz;0.79;#440154FF;12;NA;NA;NA
GSE58586;GSE58586_RNAseq-PDX-paired-tr-vs-untr_allintensity-filtered.txt.gz;0.97;#440154FF;5;4;other;Test assumptions violated? Adjusted P values?
GSE58609;GSE58609_MEF_WT_DKO.deseq.txt.gz;0.94;#2A788EFF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE58865;GSE58865_Hyphae_vs_Oidia_DESeq_results.txt.gz;0.46;#414487FF;16;NA;NA;NA
GSE58910;GSE58910_SenescentAstrocytesDEanalysis_v2.csv.gz;0.76;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE59705;GSE59705_DEXseqresultstable.txt.gz;0.95;#2A788EFF;5;NA;NA;NA
GSE59715;GSE59715_finalHiCRNAseqTable.csv.gz;0.73;#440154FF;1;NA;NA;NA
GSE60177;GSE60177_PseudomonasDESeq.txt.gz;0.99;#7AD151FF;2;NA;NA;NA
GSE60701;GSE60701_ChL_R_vs_AL_R.diff_expressed_transcripts.tsv.gz;0.90;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE60701;GSE60701_ChL_R_vs_ChL_L.diff_expressed_transcripts.tsv.gz;0.97;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE60756;GSE60756_Richards_092013_B6_vs_Cast_DESeq_Stats-NormSignal_Annotated.txt.gz;1.00;#440154FF;0;0;uniform;No false H0-s can be detected
GSE60825;GSE60825_Differential_Expression.xlsx-sheet-Cntl Normoxia vs ELT-2 Normoxia;1.00;#22A884FF;2;NA;NA;NA
GSE60825;GSE60825_Differential_Expression.xlsx-sheet-Cntrl Hypoxia vs ELT-2 Hypoxia;1.00;#22A884FF;2;NA;NA;NA
GSE60825;GSE60825_Differential_Expression.xlsx-sheet-Cntrl Hypoxia vs ELT-2 Normoxia;1.00;#22A884FF;2;NA;NA;NA
GSE60825;GSE60825_Differential_Expression.xlsx-sheet-Cntrl Normoxia vs Cntrl Hypoxia;1.00;#22A884FF;2;NA;NA;NA
GSE60825;GSE60825_Differential_Expression.xlsx-sheet-Cntrl Normoxia vs ELT-2 Hypoxia;1.00;#22A884FF;2;NA;NA;NA
GSE60825;GSE60825_Differential_Expression.xlsx-sheet-ELT-Normoxia vs ELT-2 Hypoxia;1.00;#22A884FF;2;NA;NA;NA
GSE60968;GSE60968_VEC_vs_CRE_DE.txt.gz;0.38;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE61031;GSE61031_DE_polyaWT_vs_polyaKO.txt.gz;0.81;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE61033;GSE61033_DE_exonWT_vs_exonKOnoRN.txt.gz;0.70;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE61033;GSE61033_DE_intronWT_vs_intronKOnoRN.txt.gz;0.86;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE61491;GSE61491_CHDKD_differential_expression.txt.gz;0.95;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE61537;GSE61537_ahr-1ia03vsWild-type.xls;1.00;#22A884FF;2;NA;NA;NA
GSE61537;GSE61537_ahr-1ju145vsWild-type.xls;0.99;#22A884FF;2;NA;NA;NA
GSE61851;GSE61851_genelist-sortedbypadj.txt.gz;0.68;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE61915;GSE61915_FilteredDifferentialExpression_min_10reads_3M-24M.xls;0.62;#440154FF;1;1;anti-conservative;Pi0 can be calculated
