Accession,Supplementary file name,Type,True nulls proportion,Type filtered,True nulls proportion filtered
GSE35616,GSE35616_DESeq.txt.gz,spiky,0.760541,anti-conservative,0.868639
GSE36710,GSE36710_RBFOX1_Transcriptional_Events.txt.gz,conservative,0.936257,anti-conservative,0.998460
GSE36871,GSE36871_RNASeq_Mouse_Liver_NormalizedGeneSignal.txt.gz,spiky,0.703836,NA,NA
GSE36872,GSE36872_NascentSeq_Mouse_Liver_NormalizedGeneSignal.txt.gz,spiky,0.632836,NA,NA
GSE37111,GSE37111_clip.txt.gz,bimodal,0.975881,NA,NA
GSE39812,GSE39812_FB_result_transcript_summary.tsv.txt.gz,bimodal,0.653789,NA,NA
GSE39812,GSE39812_FT_result_transcript_summary.tsv.txt.gz,conservative,0.825536,NA,NA
GSE39812,GSE39812_TB_result_transcript_summary.tsv.txt.gz,bimodal,0.702264,NA,NA
GSE40478,GSE40478_output_score.txt.gz,anti-conservative,0.319482,NA,NA
GSE40948,GSE40948_MEF_vs_ESC_2replicates_expression.tsv.gz,bimodal,0.666829,NA,NA
GSE40948,GSE40948_NPC_vs_ESC_2replicates_result_10.transcript_summary.tsv.gz,anti-conservative,0.477492,NA,NA
GSE41766,GSE41766_PRE1-Ox_IBH1-Ox_vs_IBH1-Ox.txt.gz,bimodal,0.615445,anti-conservative,0.287102
GSE44233,GSE44233_processed_data.txt.gz,spiky,0.926085,spiky,0.717805
GSE44333,GSE44333_d33_mock_vs_mhv_res_noNA.txt.gz,bimodal,0.996080,anti-conservative,0.962324
GSE46046,GSE46046_GenesTable.txt.gz,spiky,0.999277,anti-conservative,0.932022
GSE46066,GSE46066_ICRFVsDMSO.txt.gz,bimodal,0.771560,anti-conservative,0.786075
GSE46486,GSE46486_young_old_deseq.txt.gz,conservative,0.974393,anti-conservative,0.991921
GSE48166,GSE48166_Cufflinks_FPKM.txt.gz,anti-conservative,0.953156,NA,NA
GSE49700,GSE49700_aza.repeats.txt.gz,conservative,0.933772,NA,NA
GSE49700,GSE49700_aza.txt.gz,other,0.995344,NA,NA
GSE49700,GSE49700_FB_FLM.RNA.txt.gz,other,1.000000,NA,NA
GSE50198,GSE50198_Tet1kd_vs_v6.5_DESeq_results.txt.gz,spiky,0.460646,spiky,0.168580
GSE50198,GSE50198_Tet1kd_vs_v6.5_DESeq_results.txt.gz,spiky,0.573250,spiky,0.349494
GSE50198,GSE50198_Tet2kd_vs_v6.5_DESeq_results.txt.gz,spiky,0.565924,spiky,0.314711
GSE50198,GSE50198_Tet2kd_vs_v6.5_DESeq_results.txt.gz,spiky,0.701868,spiky,0.659585
GSE51144,GSE51144_all_exons.txt.gz,other,0.860327,NA,NA
GSE51645,GSE51645_ASE_processed_data.txt.gz,anti-conservative,0.975036,NA,NA
GSE51645,GSE51645_DE_processed_data.txt.gz,anti-conservative,0.760297,NA,NA
GSE52080,GSE52080_processed_data.txt.gz,bimodal,0.815934,NA,NA
GSE52402,GSE52402_B19P16_B20P3_RPKM.txt.gz,bimodal,0.626229,NA,NA
GSE53022,GSE53022_mt_vs_wt.DESeq.txt.gz,other,0.998175,other,0.998263
GSE54240,GSE54240_phoP_RNA-seq.tsv.gz,other,0.999330,other,0.999074
GSE54641,GSE54641_DESeq.txt.gz,conservative,0.936101,anti-conservative,0.981645
GSE54846,GSE54846_130529.DESeq.120813.combined-htseq-Luc123-m1_123.HGNC.protein_coding.rsgt20.txt.gz,anti-conservative,0.793209,anti-conservative,0.453829
GSE56013,GSE56013_A.Wildtype_wholefly_DCVrel.Mock.txt.gz,other,0.992831,NA,NA
