Accession,Supplementary file name,Type
GSE17970,GSE17970_supplemental_table_1.xls.gz,anti-conservative
GSE32038,GSE32038_cds.diff.gz,anti-conservative
GSE32038,GSE32038_splicing.diff.gz,anti-conservative
GSE36781,GSE36781_gene_exp_diff.txt.gz,anti-conservative
GSE36959,GSE36959_gene_exp_diff.txt.gz,anti-conservative
GSE37682,GSE37682_RAW.txt.gz,anti-conservative
GSE41367,GSE41367_brenneri_gns.expr.txt.gz,anti-conservative
GSE41367,GSE41367_brenneri_soap.expr.txt.gz,anti-conservative
GSE41367,GSE41367_briggsae_gns.expr.txt.gz,anti-conservative
GSE41367,GSE41367_briggsae_soap.expr.txt.gz,anti-conservative
GSE41367,GSE41367_elegans_gns.expr.txt.gz,anti-conservative
GSE41367,GSE41367_elegans_soap.expr.txt.gz,anti-conservative
GSE41367,GSE41367_japonica_gns.expr.txt.gz,anti-conservative
GSE41367,GSE41367_japonica_soap.expr.txt.gz,anti-conservative
GSE41367,GSE41367_remanei_gns.expr.txt.gz,anti-conservative
GSE41367,GSE41367_remanei_soap.expr.txt.gz,anti-conservative
GSE41873,GSE41873_FPKM_all_genes_from_CuffDiff.txt.gz,anti-conservative
GSE43189,GSE43189_processed_h99_rim101.csv.gz,anti-conservative
GSE44402,GSE44402_QW_Table_S2-AS_targets_of_PQBP1_identified_from_RNA-seq.xlsx.gz,anti-conservative
GSE44536,GSE44536_GEO_Processed_file_excel.xlsx.gz-sheet-FPKM_NC_009338,anti-conservative
GSE44846,GSE44846_O157_genome_total.xlsx.gz-sheet-Sheet1,anti-conservative
GSE45788,GSE45788_S72_2_RefII_S72_1_Emf_exp.cuff.gz,anti-conservative
GSE49587,GSE49587_ORvSmn_DEUtable.txt.gz,anti-conservative
GSE50198,GSE50198_Tet1kd_vs_v6.5_DEXSeq_results.txt.gz,anti-conservative
GSE50198,GSE50198_Tet2kd_vs_v6.5_DEXSeq_results.txt.gz,anti-conservative
GSE50535,GSE50535_diffexp_2.txt.gz,anti-conservative
GSE50708,GSE50708_DE_result.txt.gz,anti-conservative
GSE51037,GSE51037_Untreated_Nitrate_Processed_CunninghamBussel.xlsx.gz,anti-conservative
GSE52058,GSE52058_Cuffdiff_Dana_TestisOvary.gene_exp.diff.gz,anti-conservative
GSE52058,GSE52058_Cuffdiff_Dpse_TestisOvary.gene_exp.diff.gz,anti-conservative
GSE52153,GSE52153_czt-1DMSOvsczt-1STS.txt.gz,anti-conservative
GSE53789,GSE53789_GFP_LCM_gt_GFP_FACS_gene_exp_with_zeros.diff.txt.gz,anti-conservative
GSE53789,GSE53789_GFP_LCM_gt_WT_FACS_gene_exp_with_zeros.diff.txt.gz,anti-conservative
GSE54440,GSE54440_WT_Z2_RNAseq_rep2.txt.gz,anti-conservative
GSE55528,GSE55528_gene_exp_PA.diff.gz,anti-conservative
GSE55528,GSE55528_gene_exp_SA.diff.gz,anti-conservative
GSE56169,GSE56169_normalized_RNASeq_Ctrl_vs_E2a.txt.gz,anti-conservative
GSE57217,GSE57217_bck1wt_geneexp_diff.txt.gz,anti-conservative
GSE57217,GSE57217_mkk2wt_geneexp_diff.txt.gz,anti-conservative
GSE57217,GSE57217_mpk1wt_geneexp_diff.txt.gz,anti-conservative
GSE58052,GSE58052_N.europaea_co-culture_over_single-culture.txt.gz,anti-conservative
GSE58053,GSE58053_25mm-over-0mm.txt.gz,anti-conservative
GSE58053,GSE58053_25mm-over-1mm.txt.gz,anti-conservative
GSE59814,GSE59814_processed_data.txt.gz,anti-conservative
GSE60191,GSE60191_RNA_halflives.xlsx.gz-sheet-Tabelle1,anti-conservative
GSE62200,GSE62200_Table_S4.xls.gz-sheet-Table S5 N2Y6-M VS LYP9-M,anti-conservative
GSE62785,GSE62785_Table_S1_Genes_differentially_expressed_in_hns_mutant_in_mid-exponential_phase.xls.gz-sheet-status = OK,anti-conservative
