Accession,suppdata_id,Type,pi0,Type_after_filter,pi0_after_filter
GSE100245,GSE100245_gene_exp-proc.diff.txt.gz,anti-conservative,0.572831163415824,NA,NA
GSE100355,GSE100355_Diff_mcPC_VSMC.txt.gz,anti-conservative,0.26491142602179873,anti-conservative,0.11397226206998706
GSE100414,GSE100414_DN345_KK43_DESeq2.txt.gz,anti-conservative,0.5620168227625434,anti-conservative,0.32463838782029764
GSE100578,GSE100578_jmjc_vs_WT.txt.gz,anti-conservative,0.7048032894712041,NA,NA
GSE100578,GSE100578_A512P_vs_WT.txt.gz,anti-conservative,0.7765954860794038,NA,NA
GSE100990,GSE100990_RNA_Seq_Nr4a1_CDKO_HSC_DESeq2_output.txt.gz,anti-conservative,0.4076164432493264,anti-conservative,0.21662575882066806
GSE101142,GSE101142_Supplemental_table_1.txt.gz-set-0,anti-conservative,0.5421171544218732,anti-conservative,0.44537668846818873
GSE101142,GSE101142_Supplemental_table_1.txt.gz-set-1,anti-conservative,0.5842251894709839,anti-conservative,0.5003967101982091
GSE101142,GSE101142_Supplemental_table_1.txt.gz-set-2,anti-conservative,0.4759386596966124,anti-conservative,0.27653037637106337
GSE101157,GSE101157_LargeRNA.shL1.100hrs.293T.xlsx.gz,anti-conservative,0.5644976436820963,NA,NA
GSE101167,GSE101167_LargeRNA.siL3-IDT_Dharmacon.48hrs.HeyA8.xlsx.gz-set-0,anti-conservative,0.5426535799021491,NA,NA
GSE101167,GSE101167_LargeRNA.siL3-IDT_Dharmacon.48hrs.HeyA8.xlsx.gz-set-1,anti-conservative,0.5823454643824015,NA,NA
GSE101234,GSE101234_LargeRNA.shL3.50_100hrs.293T.shR6.50_100hrs.HeyA8.xlsx.gz-set-0,anti-conservative,0.7716805388710912,NA,NA
GSE101234,GSE101234_LargeRNA.shL3.50_100hrs.293T.shR6.50_100hrs.HeyA8.xlsx.gz-set-1,anti-conservative,0.7637417009066768,NA,NA
GSE101342,GSE101342_All_Genes_LincDUSP_V481_cells_DESeq2.csv.gz,anti-conservative,0.45691026444424515,anti-conservative,0.20188197177161227
GSE101342,GSE101342_All_Genes_LincDUSP_V703_cells_DESeq2.csv.gz,anti-conservative,0.5968717954205597,anti-conservative,0.3704916457527643
