Accession,suppdata_id,type
GSE97406,GSE97406_CRP_K100Q_vs_CRP_Control.csv.gz,6
GSE97406,GSE97406_CRP_K100Q_vs_CRP_Control.csv.gz,6
GSE70290,GSE70290_PV_Transcripts.txt.gz,6
GSE87365,GSE87365_gene_exp_diff_fc_yes_reg_Fetal_stem_cells_and_FACS_sort_vs_Fetal_stem_cells.xls.gz,6
GSE67360,GSE67360_differentially_expressed_transcripts.txt.gz,6
GSE97406,GSE97406_CRP_K100R_vs_CRP_Control.csv.gz,6
GSE97406,GSE97406_CRP_K100R_vs_CRP_Control.csv.gz,6
GSE59335,GSE59335_exons_sig_anno_total.txt.gz,6
GSE87365,GSE87365_gene_exp_diff_fc_yes_reg_Fetal_stem_cells_vs_Fetal_myotubes.xls.gz,6
GSE97406,GSE97406_CRP_WT_vs_CRP_Control.csv.gz,6
GSE97406,GSE97406_CRP_WT_vs_CRP_Control.csv.gz,6
GSE48812,GSE48812_24h_LNCAP_SFN.diff.txt.gz,6
GSE48812,GSE48812_24h_LNCAP_SFN.diff.txt.gz,6
GSE48812,GSE48812_24h_LNCAP_SFN.diff.txt.gz,6
GSE48812,GSE48812_24h_LNCAPvsPC3.diff.txt.gz,6
GSE48812,GSE48812_24h_LNCAPvsPC3.diff.txt.gz,6
GSE48812,GSE48812_24h_LNCAPvsPC3.diff.txt.gz,6
GSE48812,GSE48812_24h_PC3_SFN.diff.txt.gz,6
GSE48812,GSE48812_24h_PC3_SFN.diff.txt.gz,6
GSE48812,GSE48812_24h_PC3_SFN.diff.txt.gz,6
GSE48812,GSE48812_24h_PREC_SFN.diff.txt.gz,6
GSE48812,GSE48812_24h_PREC_SFN.diff.txt.gz,6
GSE48812,GSE48812_24h_PREC_SFN.diff.txt.gz,6
GSE43650,GSE43650_gene_exp_diff_sig.txt.gz,6
GSE48812,GSE48812_24h_PRECvsLNCAP.diff.txt.gz,6
GSE48812,GSE48812_24h_PRECvsLNCAP.diff.txt.gz,6
GSE48812,GSE48812_24h_PRECvsLNCAP.diff.txt.gz,6
GSE48812,GSE48812_24h_PRECvsPC3.diff.txt.gz,6
GSE48812,GSE48812_24h_PRECvsPC3.diff.txt.gz,6
GSE48812,GSE48812_24h_PRECvsPC3.diff.txt.gz,6
GSE48812,GSE48812_6h_LNCAP_SFN.diff.txt.gz,6
GSE48812,GSE48812_6h_LNCAP_SFN.diff.txt.gz,6
GSE48812,GSE48812_6h_LNCAP_SFN.diff.txt.gz,6
GSE48812,GSE48812_6h_LNCAPvsPC3.diff.txt.gz,6
GSE48812,GSE48812_6h_LNCAPvsPC3.diff.txt.gz,6
GSE48812,GSE48812_6h_LNCAPvsPC3.diff.txt.gz,6
GSE48812,GSE48812_6h_PC3_SFN.diff.txt.gz,6
GSE48812,GSE48812_6h_PC3_SFN.diff.txt.gz,6
GSE48812,GSE48812_6h_PC3_SFN.diff.txt.gz,6
GSE48812,GSE48812_6h_PREC_SFN.diff.txt.gz,6
GSE48812,GSE48812_6h_PREC_SFN.diff.txt.gz,6
GSE48812,GSE48812_6h_PREC_SFN.diff.txt.gz,6
GSE99944,GSE99944_Digo_expression_results_significatif.xlsx-sheet-padj<=0.05 UP,6
GSE99944,GSE99944_Digo_expression_results_significatif.xlsx-sheet-padj<=0.05 DOWN,6
GSE99944,GSE99944_Digo_expression_results_significatif.xlsx-sheet-padj<=0.05,6
GSE99944,GSE99944_Digo_expression_results_significatif.xlsx-sheet-padj<=0.10 UP,6
GSE99944,GSE99944_Digo_expression_results_significatif.xlsx-sheet-padj<=0.10 DOWN,6
GSE99944,GSE99944_Digo_expression_results_significatif.xlsx-sheet-padj<=0.10,6
GSE48812,GSE48812_6h_PRECvsLNCAP.diff.txt.gz,6
GSE48812,GSE48812_6h_PRECvsLNCAP.diff.txt.gz,6
GSE48812,GSE48812_6h_PRECvsLNCAP.diff.txt.gz,6
GSE93339,GSE93339_e125_lung_DEG.txt.gz,6
GSE48812,GSE48812_6h_PRECvsPC3.diff.txt.gz,6
GSE48812,GSE48812_6h_PRECvsPC3.diff.txt.gz,6
GSE48812,GSE48812_6h_PRECvsPC3.diff.txt.gz,6
GSE80176,GSE80176_HMLER_Ctrl_vs_DAC_Cuffdiff.txt.gz,6
GSE73893,GSE73893_DEseq-rip_significant_sites.txt.gz,6
GSE75147,GSE75147_regulated.phf5a_kd_402.down.G166.list.txt.gz,6
GSE99170,GSE99170_NormalizedData.xls.gz-sheet-normalized data,6
GSE75147,GSE75147_regulated.phf5a_kd_861.down.0827.list.txt.gz,6
GSE75147,GSE75147_regulated.phf5a_kd_861.down.G166.list.txt.gz,6
GSE90478,GSE90478_Candidates_B_v_A_withNormData.csv.gz,6
GSE75147,GSE75147_regulated.phf5a_kd_861.up.G166.list.txt.gz,6
GSE90478,GSE90478_Candidates_D_v_B_withNormData_CL.csv.gz,6
GSE94534,GSE94534_MSTR_gene-P005_FC1.2_FPKM2.txt.gz,6
GSE73887,GSE73887_C6661_EBNA1_vs_C6661_IgG.txt.gz,6
GSE73887,GSE73887_C6661_EBNA1_vs_C6661_IgG.txt.gz,6
GSE73887,GSE73887_C6661_EBNA1_vs_LCL_EBNA1.txt.gz,6
GSE73887,GSE73887_C6661_EBNA1_vs_LCL_EBNA1.txt.gz,6
GSE79916,GSE79916_Dataset_S4-DESeq2_output_for_differential_overall_gene_expression_level_analysis_of_PSIdeltaAB_and_full-length_PSI_male_fly_heads.xls.gz,6
GSE73887,GSE73887_C6661_EBNA1_vs_MUTU_EBNA1.txt.gz,6
GSE73887,GSE73887_C6661_EBNA1_vs_MUTU_EBNA1.txt.gz,6
GSE73887,GSE73887_C6661_EBNA1_vs_RAJI_EBNA1.txt.gz,6
GSE73887,GSE73887_C6661_EBNA1_vs_RAJI_EBNA1.txt.gz,6
GSE73887,GSE73887_C6661_EBNA1_vs_combine_IgG.txt.gz,6
GSE73887,GSE73887_C6661_EBNA1_vs_combine_IgG.txt.gz,6
GSE56253,GSE56253_GeneSpring_NGS_processed_data.txt.gz,6
GSE73887,GSE73887_C6661_EBNA1_vs_combine_IgG_3.txt.gz,6
GSE73887,GSE73887_C6661_EBNA1_vs_combine_IgG_3.txt.gz,6
GSE77427,GSE77427_table_S1.xls.gz,6
GSE73887,GSE73887_LCL_EBNA1_vs_C6661_EBNA1.txt.gz,6
GSE73887,GSE73887_LCL_EBNA1_vs_C6661_EBNA1.txt.gz,6
GSE73887,GSE73887_LCL_EBNA1_vs_LCL_IgG.txt.gz,6
GSE73887,GSE73887_LCL_EBNA1_vs_LCL_IgG.txt.gz,6
GSE73887,GSE73887_LCL_EBNA1_vs_MUTU_EBNA1.txt.gz,6
GSE73887,GSE73887_LCL_EBNA1_vs_MUTU_EBNA1.txt.gz,6
